Traceback (most recent call last):
  File "/home/travis/miniconda/envs/test/bin/doxypypy", line 11, in <module>
    sys.exit(main())
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 830, in main
    astWalker.parseLines()
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 743, in parseLines
    self.visit(inAst)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 595, in visit_Module
    []))
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 735, in visit_ClassDef
    self.generic_visit(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 685, in visit_FunctionDef
    containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 421, in _processDocstring
    docstringConverter.send(lineInfo)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 209, in __alterDocstring
    lines[-1], inCodeBlock)
IndexError: list index out of range
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:32: warning: Compound generic_task::TaskResult is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/save_logic.py:44: warning: Compound save_logic::DailyLogHandler is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/CTC100_temperature.py:30: warning: Compound CTC100_temperature::CTC100 is not documented.
/home/travis/build/Ulm-IQO/qudi/core/util/customexceptions.py:31: warning: Compound core::util::customexceptions::InterfaceImplementationError is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:43: warning: Compound gui::colordefs::ColorScaleRainbow is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/poimanager/poimangui.py:192: warning: Compound gui::poimanager::poimangui::PoiManagerMainWindow is not documented.
/home/travis/build/Ulm-IQO/qudi/tools/config_gui/menu.py:36: warning: Compound config_gui::menu::ModMenu is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:37: warning: Compound awg::tektronix_awg70k::AWG70K is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/laserscanner/laserscangui.py:32: warning: Compound laserscangui::LaserScanWindow is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulse_editors.py:18: warning: Compound pulse_editors::BlockEditor is not documented.
/home/travis/build/Ulm-IQO/qudi/core/gui.py:29: warning: Compound core::gui::Gui is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fpga_fastcounter/fast_counter_fpga_pi3.py:29: warning: Compound fast_counter_fpga_pi3::FastCounterFGAPiP3 is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:53: warning: Compound pulsed_maingui::PulsedMeasurementMainWindow is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/checkbox_delegate.py:30: warning: Compound checkbox_delegate::CheckBoxDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:141: warning: Compound pulsed_maingui::PredefinedMethodsConfigDialog is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/poimanager/poimangui.py:205: warning: Compound gui::poimanager::poimangui::ReorientRoiDialog is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/notebook/notebookgui.py:122: warning: Compound notebookgui::TabbedWebPage is not documented.
/home/travis/build/Ulm-IQO/qudi/qtwidgets/checkbox.py:46: warning: Compound qtwidgets::checkbox::CheckBox is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/tasks/prepostdummy.py:24: warning: Compound tasks::prepostdummy::Task is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fast_counter_dummy.py:32: warning: Compound fast_counter_dummy::InterfaceImplementationError is not documented.
/home/travis/build/Ulm-IQO/qudi/core/mapper.py:114: warning: Compound core::mapper::Mapper is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/wavemeterlogger/wavemeterloggui.py:52: warning: Compound wavemeterloggui::WavemeterLogGui is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/data_logger_interface.py:28: warning: Compound data_logger_interface::DataLoggerInterface is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/simple_data_interface.py:27: warning: Compound simple_data_interface::SimpleDataInterface is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/save_logic.py:102: warning: Compound save_logic::FunctionImplementationError is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/laserscanner/laserscannergui.py:36: warning: Compound laserscannergui::VoltScanMainWindow is not documented.
/home/travis/build/Ulm-IQO/qudi/tools/fit_logic_standalone.py:80: warning: Compound fit_logic_standalone::FitLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/notebook/notebookgui.py:31: warning: Compound notebookgui::NotebookWebView is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/tsys01_spi.py:32: warning: Compound tsys01_spi::TSYS01SPI is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/simple_laser_interface.py:32: warning: Compound simple_laser_interface::ShutterState is not documented.
/home/travis/build/Ulm-IQO/qudi/tools/config_gui/menu.py:23: warning: Compound config_gui::menu::ModuleObject is not documented.
/home/travis/build/Ulm-IQO/qudi/core/mapper.py:47: warning: Compound core::mapper::Converter is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/magnet/magnet_gui.py:148: warning: Compound magnet_gui::MagnetSettingsWindow is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/wavemeter_dummy.py:74: warning: Compound wavemeter_dummy::WavemeterDummy is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/threadwidget.py:26: warning: Compound gui::manager::threadwidget::ThreadWidget is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulse_editors.py:397: warning: Compound pulse_editors::BlockOrganizer is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/pid_controller_interface.py:26: warning: Compound pid_controller_interface::PIDControllerInterface is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/odmr/odmrgui.py:50: warning: Compound odmrgui::ODMRSettingDialog is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:105: warning: Compound fastcomtec::fastcomtecmcs6::AcqSettings is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:106: warning: Compound pulsed_maingui::AnalysisSettingDialog is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/spectrometer/lightfield_spectrometer.py:46: warning: Compound lightfield_spectrometer::Lightfield is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:26: warning: Compound gui::colordefs::ColorScale is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/nuclear_operations/nuclear_operations.py:31: warning: Compound gui::nuclear_operations::nuclear_operations::NuclearOperationsMainWindow is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:45: warning: Compound confocal_logic::OldConfigFileError is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/laser/laserquantum_laser.py:43: warning: Compound laser::laserquantum_laser::LaserQuantumLaser is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:30: warning: Compound automation::TreeItem is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:96: warning: Compound pulsed_maingui::PulseExtractionTab is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulse_editors.py:628: warning: Compound pulse_editors::SequenceEditor is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/laser/laserquantum_laser.py:31: warning: Compound laser::laserquantum_laser::PSUTypes is not documented.
/home/travis/build/Ulm-IQO/qudi/tools/Pulse_analysis_standalone.py:27: warning: Compound Pulse_analysis_standalone::PulseAnalysis is not documented.
/home/travis/build/Ulm-IQO/qudi/core/util/models.py:136: warning: Compound core::util::models::ListTableModel is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:74: warning: Compound gui::colordefs::ColorScaleMagma is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/pi_pwm.py:148: warning: Compound pi_pwm::PiPWMHalf is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:1120: warning: Compound gui::colordefs::QudiPalette is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/slow_counter_interface.py:120: warning: Compound slow_counter_interface::CountingMode is not documented.
/home/travis/build/Ulm-IQO/qudi/tools/qudikernel.py:36: warning: Compound qudikernel::Qudi is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/samples_write_methods.py:34: warning: Compound samples_write_methods::SamplesWriteMethods is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/vacuum_pump_interface.py:26: warning: Compound vacuum_pump_interface::VacuumPumpInterface is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:1152: warning: Compound motor::aptmotor::APTOneAxisStage is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_interfuse.py:43: warning: Compound magnet_motor_interfuse::MagnetMotorInterfuse is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/scanner_tilt_interfuse.py:27: warning: Compound scanner_tilt_interfuse::ScannerTiltInterfuse is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/pi_pwm.py:30: warning: Compound pi_pwm::PiPWM is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/simple_laser_interface.py:44: warning: Compound simple_laser_interface::SimpleLaserInterface is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:1141: warning: Compound gui::colordefs::QudiPalettePale is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/edwards_vacuum_controller.py:31: warning: Compound edwards_vacuum_controller::EdwardsVacuumController is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/spectrometer/spectrometer_dummy.py:31: warning: Compound spectrometer_dummy::SpectrometerInterfaceDummy is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/odmr/odmrgui.py:38: warning: Compound odmrgui::ODMRMainWindow is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/notebook/notebookgui.py:106: warning: Compound notebookgui::TabbedWebView is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:130: warning: Compound pulsed_maingui::PredefinedMethodsTab is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:597: warning: Compound gui::colordefs::ColorScalePlasma is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:76: warning: Compound pulsed_maingui::PulseGeneratorTab is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/slow_counter_interface.py:126: warning: Compound slow_counter_interface::SlowCounterConstraints is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/switches/ok_fpga/ok_s6_switch.py:43: warning: Compound ok_s6_switch::HardwareSwitchFpga is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/remotewidget.py:26: warning: Compound gui::manager::remotewidget::RemoteWidget is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/influx_data_client.py:28: warning: Compound influx_data_client::InfluxDataClient is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:66: warning: Compound pulsed_maingui::PulseAnalysisTab is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/spectrometer/winspec_spectrometer.py:41: warning: Compound winspec_spectrometer::WinSpec32 is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/combobox_delegate.py:27: warning: Compound combobox_delegate::ComboBoxDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/core/garbage_collector.py:29: warning: Compound core::garbage_collector::GarbageCollector is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/spectrometer/lightfield_spectrometer.py:40: warning: Compound lightfield_spectrometer::LFImageMode is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:336: warning: Compound gui::colordefs::ColorScaleInferno is not documented.
/home/travis/build/Ulm-IQO/qudi/core/util/mutex.py:143: warning: Compound core::util::mutex::MutexLocker is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/spectrometer/spectrometergui.py:30: warning: Compound spectrometergui::SpectrometerWindow is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/simple_data_acq.py:30: warning: Compound simple_data_acq::SimpleAcq is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:95: warning: documented symbol `core.base.Base::_baseStateList' was not declared or defined.
/home/travis/build/Ulm-IQO/qudi/core/remote.py:63: warning: no uniquely matching class member found for 
  core.remote.RemoteObjectManager::_manager

/home/travis/build/Ulm-IQO/qudi/core/util/win_interrupt.py:27: warning: documented symbol `core::util::win_interrupt::_fields_' was not declared or defined.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:339: warning: documented symbol `pulsed_maingui.PulsedMeasurementGui::_encoding' was not declared or defined.
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1986: warning: documented symbol `ni_card.NICard::_gated_count_data' was not declared or defined.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:91: warning: documented symbol `generic_task.InterruptableTask::_stateDict' was not declared or defined.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:384: warning: documented symbol `generic_task.PrePostTask::_default_callbacks' was not declared or defined.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:388: warning: documented symbol `generic_task.PrePostTask::_stateList' was not declared or defined.
/home/travis/build/Ulm-IQO/qudi/ci-helpers/README.md:4: warning: Unexpected html tag <img> found within <a href=...> context
/home/travis/build/Ulm-IQO/qudi/ci-helpers/README.md:6: warning: Unexpected html tag <img> found within <a href=...> context
/home/travis/build/Ulm-IQO/qudi/ci-helpers/README.md:7: warning: Unexpected html tag <img> found within <a href=...> context
/home/travis/build/Ulm-IQO/qudi/documentation/gui/confocal.md:24: warning: Found unknown command `\Data'
/home/travis/build/Ulm-IQO/qudi/documentation/gui/confocal.md:24: warning: Found unknown command `\YEAR'
/home/travis/build/Ulm-IQO/qudi/documentation/gui/confocal.md:24: warning: Found unknown command `\MONTH'
/home/travis/build/Ulm-IQO/qudi/documentation/gui/confocal.md:24: warning: Found unknown command `\DAY'
/home/travis/build/Ulm-IQO/qudi/documentation/gui/confocal.md:24: warning: Found unknown command `\Confocal'
/home/travis/build/Ulm-IQO/qudi/documentation/task_usage.md:126: warning: Found unknown command `\trunk'
/home/travis/build/Ulm-IQO/qudi/documentation/task_usage.md:126: warning: Found unknown command `\logic'
/home/travis/build/Ulm-IQO/qudi/documentation/task_usage.md:126: warning: Found unknown command `\task'
/home/travis/build/Ulm-IQO/qudi/README.md:26: warning: Unexpected html tag <img> found within <a href=...> context
/home/travis/build/Ulm-IQO/qudi/README.md:27: warning: Unexpected html tag <img> found within <a href=...> context
/home/travis/build/Ulm-IQO/qudi/README.md:28: warning: Unexpected html tag <img> found within <a href=...> context
/home/travis/build/Ulm-IQO/qudi/README.md:29: warning: Unexpected html tag <img> found within <a href=...> context
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:216: warning: Member loadAutomation(self, path) (function) of class automation::AutomationLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:204: warning: Member model (variable) of class automation::AutomationLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:183: warning: Member sigRepeat (variable) of class automation::AutomationLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:189: warning: argument 'object' of command @param is not found in the argument list of automation.AutomationLogic::on_activate(self, e)
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:189: warning: The following parameters of automation.AutomationLogic.on_activate(self, e) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:212: warning: argument 'object' of command @param is not found in the argument list of automation.AutomationLogic::on_deactivate(self, e)
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:212: warning: The following parameters of automation.AutomationLogic.on_deactivate(self, e) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:31: warning: Member __init__(self, data, parent=None) (function) of class automation::TreeItem is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:36: warning: Member appendChild(self, item) (function) of class automation::TreeItem is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:39: warning: Member child(self, row) (function) of class automation::TreeItem is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:42: warning: Member childCount(self) (function) of class automation::TreeItem is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:45: warning: Member columnCount(self) (function) of class automation::TreeItem is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:48: warning: Member data(self, column) (function) of class automation::TreeItem is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:54: warning: Member parent(self) (function) of class automation::TreeItem is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:57: warning: Member row(self) (function) of class automation::TreeItem is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:32: warning: Member parentItem (variable) of class automation::TreeItem is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:33: warning: Member itemData (variable) of class automation::TreeItem is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:34: warning: Member childItems (variable) of class automation::TreeItem is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:65: warning: Member __init__(self, parent=None) (function) of class automation::TreeModel is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:69: warning: Member columnCount(self, parent) (function) of class automation::TreeModel is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:75: warning: Member data(self, index, role) (function) of class automation::TreeModel is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:86: warning: Member flags(self, index) (function) of class automation::TreeModel is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:92: warning: Member headerData(self, section, orientation, role) (function) of class automation::TreeModel is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:98: warning: Member index(self, row, column, parent) (function) of class automation::TreeModel is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:113: warning: Member parent(self, index) (function) of class automation::TreeModel is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:125: warning: Member rowCount(self, parent) (function) of class automation::TreeModel is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:136: warning: Member loadExecTree(self, tree, parent=None) (function) of class automation::TreeModel is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:143: warning: Member recursiveLoad(self, tree, parent) (function) of class automation::TreeModel is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:153: warning: Member recursiveSave(self, parent) (function) of class automation::TreeModel is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:67: warning: Member rootItem (variable) of class automation::TreeModel is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/guibase.py:38: warning: Member show(self) (function) of class gui::guibase::GUIBase is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/guibase.py:42: warning: Member saveWindowPos(self, window) (function) of class gui::guibase::GUIBase is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/guibase.py:46: warning: Member restoreWindowPos(self, window) (function) of class gui::guibase::GUIBase is not documented.
/home/travis/build/Ulm-IQO/qudi/core/FysomAdapter.py:31: warning: Member __getattr__(self, name) (function) of class core::FysomAdapter::Fysom is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/automation/automationgui.py:62: warning: Member logic (variable) of class automationgui::AutomationGui is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:126: warning: Member connector (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/automation/automationgui.py:45: warning: Member sigRunTaskFromList (variable) of class automationgui::AutomationGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/automation/automationgui.py:46: warning: Member sigPauseTaskFromList (variable) of class automationgui::AutomationGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/automation/automationgui.py:47: warning: Member sigStopTaskFromList (variable) of class automationgui::AutomationGui is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:49: warning: Member sigStateChanged (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:168: warning: Member result (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/automation/automationgui.py:59: warning: argument 'object' of command @param is not found in the argument list of automationgui.AutomationGui::on_activate(self, e=None)
/home/travis/build/Ulm-IQO/qudi/gui/automation/automationgui.py:59: warning: The following parameters of automationgui.AutomationGui.on_activate(self, e=None) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/gui/automation/automationgui.py:84: warning: argument 'object' of command @param is not found in the argument list of automationgui.AutomationGui::on_deactivate(self, e=None)
/home/travis/build/Ulm-IQO/qudi/gui/automation/automationgui.py:84: warning: The following parameters of automationgui.AutomationGui.on_deactivate(self, e=None) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg5002c.py:53: warning: Member __init__(self, config, kwargs) (function) of class awg::tektronix_awg5002c::AWG5002C is not documented.
/home/travis/build/Ulm-IQO/qudi/core/FysomAdapter.py:31: warning: Member __getattr__(self, name) (function) of class core::FysomAdapter::Fysom is not documented.
